year,level_1,level_2,level_3,value
2015,Indians,2 Persons,"Condominiums And Other Apartments",2.7
2015,Indians,2 Persons,"Landed Properties",0.7
2015,Indians,3 Persons,"Total",24.1
2015,Indians,3 Persons,"HDB Dwellings",19.6
2015,Indians,3 Persons,"Condominiums And Other Apartments",3.4
2015,Indians,3 Persons,"Landed Properties",1
2015,Indians,3 Persons,"Others",0.1
2015,Indians,4 Persons,"Total",29.6
2015,Indians,4 Persons,"HDB Dwellings",24.1
2015,Indians,4 Persons,"Condominiums And Other Apartments",4.4
2015,Indians,4 Persons,"Landed Properties",1
2015,Indians,4 Persons,"Others",0.1
2015,Indians,5 Persons,"Total",19.5
2015,Indians,5 Persons,"HDB Dwellings",14.7
2015,Indians,5 Persons,"Condominiums And Other Apartments",3.6
2015,Indians,5 Persons,"Landed Properties",1.1
2015,Indians,5 Persons,"Others",0.1
2015,Indians,6 Or More Persons,"Total",10.6
2015,Indians,6 Or More Persons,"HDB Dwellings",8.3
2015,Indians,6 Or More Persons,"Condominiums And Other Apartments",1.1
2015,Indians,6 Or More Persons,"Landed Properties",1.1
2015,Others,Total,"Total",40.3
2015,Others,Total,"HDB Dwellings",23
2015,Others,Total,"Condominiums And Other Apartments",12.8
2015,Others,Total,"Landed Properties",4.4
2015,Others,Total,"Others",0.1
2015,Others,1 Person,"Total",4.6
2015,Others,1 Person,"HDB Dwellings",2.3
2015,Others,1 Person,"Condominiums And Other Apartments",2.3
2015,Others,1 Person,"Landed Properties",0.1
2015,Others,2 Persons,"Total",7.8
2015,Others,2 Persons,"HDB Dwellings",3.7
2015,Others,2 Persons,"Condominiums And Other Apartments",3.8
2015,Others,2 Persons,"Landed Properties",0.3
2015,Others,3 Persons,"Total",7
2015,Others,3 Persons,"HDB Dwellings",4.1
2015,Others,3 Persons,"Condominiums And Other Apartments",2.1
2015,Others,3 Persons,"Landed Properties",0.7
2015,Others,3 Persons,"Others",0.1
2015,Others,4 Persons,"Total",9.3
2015,Others,4 Persons,"HDB Dwellings",6
2015,Others,4 Persons,"Condominiums And Other Apartments",2.1
2015,Others,4 Persons,"Landed Properties",1.2
2015,Others,5 Persons,"Total",6.3
2015,Others,5 Persons,"HDB Dwellings",3.4
2015,Others,5 Persons,"Condominiums And Other Apartments",1.8
2015,Others,5 Persons,"Landed Properties",1.1
2015,Others,6 Or More Persons,"Total",5.2
2015,Others,6 Or More Persons,"HDB Dwellings",3.6
2015,Others,6 Or More Persons,"Condominiums And Other Apartments",0.7
2015,Others,6 Or More Persons,"Landed Properties",1
